46375,46375,46375,46375,46374,46375,46375,46375,46375,46343,46375,46375,46375,44295,44295,46343,46376,46375,44327,44295,44295,46344,46312,48427,25186,14624,14722,14754,27465,35886,38195,27925,23895,23896,9269,13757,3161,788,5078,9337,884,5175,852,5046,2899,5077,2897,2800,13332,4880,589,362,4621,2573,2605,2605,458,2604,2571,2506,6634,8582,21061,37735,41796,54311,45826,49987,45793,45794,45794,43714,47907,39521,50118,50052,54180,60486,58308,62468,58241,56129,56129,53984,53985,53953,51840,51872,51872,53985,51872,51904,51905,51873,49792,49824,49889,49824,51937,51969,56163,54017,51937,51904,54017,56129,56097,56096,56129,58241,58241,60321,62498,60353,58273,60355,60195,53921,60355,60550,62859,56555,37380,41576,48045,60950,65337,60915,52396,43942,44006,44102,42087,42087,40071,40071,42151,42183,42151,42151,44232,42151,42151,44264,44264,44264,44263,44263,44263,44264,44200,42153,46379,44298,42151,44264,46312,46313,48493,52720,50607,50640,50610,46386,50613,48500,27304,14626,18949,23240,29515,42225,44371,40178,40114,37969,35824,35857,38001,35888,35823,31628,44306,63258,63193,48370,33514,24998,25063,22982,18821,18886,27274,27307,23048,23049,25162,27308,27340,16775,8323,8323,8355,16775,27339,27339,29485,40050,44243,46291,39984,27274,27241,27306,25161,35693,35725,39950,48400,58995,54733,48456,48455,48423,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,46375,46375,48455,48455,48455,46407,46374,48455,48455,48455,48455,48455,48422,48422,48423,48423,48422,48422,48423,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48423,48455,48455,48455,48455,48455,48423,48423,48455,48455,48423,48423,48423,48423,48423,48423,46375,48423,46375,48423,46375,46375,46375,46375,46375,46375,46375,46375,46375,46375,46342,46375,46375,46375,46343,46343,46343,46311,46343,46343,46343,46343,46375,44295,44327,44327,44295,44295,44295,44295,44295,42148,65535,
46375,46375,46375,46375,46374,46375,46375,46375,46375,46343,46375,46375,46375,44295,46343,46344,46376,44327,44295,44295,44295,46343,46312,48394,42088,33638,35784,35783,42188,48464,38128,30003,25974,26008,7155,13725,1112,787,7159,7256,3030,5143,917,5078,819,5109,2930,4945,6993,2767,2702,492,4686,2638,557,557,459,523,523,2571,4586,6566,16835,37800,46022,52165,50051,52099,47842,47874,45761,49955,47874,45761,54278,52133,56261,60454,54114,62533,58274,58210,56161,54049,54017,51904,51904,53985,53985,51904,51872,53985,53985,51905,49825,49824,49889,47776,51969,54050,54017,51905,51937,54050,56098,54017,53984,56129,58209,60322,58241,60354,60418,58273,62500,62500,53920,53921,60388,58470,65069,58701,41606,45770,47884,50159,63063,63095,63061,52495,46154,44072,42055,42087,42151,40071,40103,42183,42182,42183,42150,42151,44232,44231,44231,44231,44264,44296,44232,44233,44267,48462,59060,56979,44299,42153,44233,48494,56948,61174,54836,48530,46386,44307,48533,42226,29482,25223,25255,23208,27402,37967,40145,35887,33775,33775,33744,33776,37969,37968,35855,31661,44274,61210,63258,56790,41934,31337,29256,23015,31532,27339,20968,20936,20936,23017,18791,18823,20969,14598,12517,14662,12516,10468,18920,25227,31566,40017,44243,44243,39952,33613,29387,29387,27242,35726,37838,42063,50513,56849,50540,48456,48455,48423,48455,48455,48455,48455,48455,48455,48455,48455,46407,48455,48455,48455,46375,46375,46375,46407,46375,46407,48422,48422,48423,48455,48455,48423,48422,48423,48455,48423,48423,48423,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48423,48422,48455,48455,48455,48423,48423,48423,48455,48423,48455,48423,48423,48422,48423,48423,46343,48423,46375,48455,46375,46375,46375,46375,46375,46375,46375,46375,46375,46342,46342,46374,46375,46343,46343,46343,46343,46343,46343,46343,46343,44295,44295,46343,44327,44295,44295,46375,46375,44295,46343,42148,65535,
46375,46375,46375,46375,46374,46343,46375,46375,46343,46375,46375,46375,46375,44295,44295,46376,46375,44327,44294,44294,46343,46343,46343,46280,48426,48427,46313,46346,44298,44267,40173,32017,27988,28054,9235,13692,5273,786,5077,7288,1014,5208,950,916,2964,5011,2930,2865,4913,2800,6929,2638,525,525,558,558,492,556,2668,4781,2538,4486,14787,41961,48070,52229,56325,52067,49986,47907,47874,54181,49987,47907,47907,54246,56293,54179,56227,62565,58275,58275,56161,56129,56162,54016,54017,54017,53985,54017,51904,54017,51937,49856,49824,51937,49856,49889,49856,51937,51969,51969,54050,56162,54017,51904,56129,56129,58242,58274,58242,60387,62467,60419,62597,62565,56162,56162,58210,60583,63022,63057,56526,56398,54156,52044,52142,54385,65209,65272,56655,46121,41992,44136,42119,42184,40103,40135,42215,42182,44230,44231,44232,44232,44232,44232,42217,42185,42185,44235,52688,61207,65466,65531,59060,48527,50607,52722,52659,48467,44273,40113,42194,46453,44307,33773,33773,33707,27336,21063,25322,37968,35920,27468,25291,29517,35824,33776,35888,38033,37968,33742,42161,59033,63226,61016,48338,37708,31434,27209,39984,37937,27275,25162,27243,25130,18791,23017,27308,23050,18856,23082,21001,14597,14630,23049,25227,33614,40017,42097,40017,37839,35758,33613,31501,37839,39951,44143,50513,54769,48459,48456,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,46407,48455,48455,48455,48455,48455,48423,46375,48455,48455,48422,48422,48423,48455,48455,48422,48423,48423,48423,48423,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48423,48423,48423,48455,48455,48422,48423,48423,48455,48423,48455,48423,48423,48422,48423,48423,48423,48423,46375,46375,46375,46375,46375,46375,46375,46375,46375,46375,46375,46342,46375,46374,46375,46343,46343,46342,46343,46343,46343,46343,46343,46343,46343,46343,44327,44295,44295,44295,46375,46343,46343,42148,65535,
46375,46375,46375,46375,46374,46343,46375,46375,46343,46375,46375,46375,46375,46343,44295,44327,44327,46343,46342,46342,46342,46342,44295,44231,46344,46312,46312,46344,46345,44233,42252,36111,29969,27988,13363,13659,7321,785,916,9498,1047,3160,3095,884,2964,753,2866,720,4946,7059,4881,493,526,526,526,2639,2638,589,4815,4814,2538,2373,18948,46186,48102,52197,58438,52131,50051,50051,50020,56326,49922,49988,43681,56359,54213,54115,58372,60420,56194,62501,56162,54081,56162,56129,56162,51936,54016,53985,54017,51969,49824,49856,47776,49856,47776,49857,49824,49856,51969,54050,56162,51969,54017,56194,56194,54113,58307,56194,60420,60420,60387,62533,62598,64840,62695,58340,56195,62696,62957,65267,65172,60687,54187,54058,49866,50029,56692,65175,58737,54575,46186,41991,42087,42119,42151,42183,42215,42215,44230,42151,42152,42152,42120,40073,44300,48526,50640,54899,61207,65467,65435,65468,65467,63321,56950,48531,42129,37904,40049,42194,44308,48533,38032,27466,29579,31595,23176,18950,29516,42194,38033,29549,23211,29485,35857,35857,35889,38033,37968,33742,37903,52662,63226,63161,56757,48305,39886,35693,48404,46324,31501,33582,37840,31469,23082,29389,35696,29389,20937,27275,31501,20969,18823,23050,23017,29389,39985,44243,46356,37904,37872,33614,35694,35726,39919,42030,50480,56882,50539,48423,48488,48455,48455,48455,48455,48455,48455,48455,48455,48455,46407,46407,48455,48455,48455,46375,48423,46374,48455,48423,48422,48423,48455,48455,48423,48422,48455,48423,48423,48423,48455,48455,48455,48455,48423,48455,48455,48455,48455,48423,48455,48455,48455,48455,48455,48455,48423,48423,48455,48455,48422,48455,48455,48455,48423,48423,48422,48423,48423,48423,48423,48423,46342,46375,46375,46375,46375,46375,46375,46375,46375,46375,46375,46375,46342,46342,46374,46375,46343,46343,46343,46343,46343,46343,46343,46343,46343,46343,46343,44327,44295,44295,44295,46343,46343,44295,42148,65535,
46375,46375,46375,46374,46374,46343,46343,46375,46343,46375,46375,46375,46375,46343,44295,44327,44327,46343,46311,46343,46374,44326,44294,46344,46345,44232,48457,44263,44296,44265,42219,38126,36113,32083,13329,17819,7287,752,2996,9531,3193,1015,5208,852,5077,818,785,753,721,13464,2769,429,558,526,2607,2639,2639,2638,4848,588,4619,8582,25255,46186,48037,56390,56325,54212,52132,47939,52100,58439,43584,49923,41569,54182,54213,47842,54179,54082,58308,60420,54114,56226,58274,56161,56194,54049,54049,54049,54082,51936,51937,49856,49856,47776,47776,47776,47744,49889,52001,51969,54081,54049,56194,56227,54049,58307,56194,56259,62533,62533,62533,62598,58502,64970,65003,60615,60486,62632,62763,60749,62797,64878,62701,58444,56333,50027,56593,63061,58705,62995,58833,46153,41991,44135,42151,42183,40103,42215,44231,42152,42121,42186,44268,42189,52690,54836,57014,65532,65499,65435,63291,63323,61275,54903,48500,42194,42162,40082,44275,48501,48566,44371,33838,33805,33773,27403,20999,18919,33742,44339,40113,31694,29549,33743,37969,35889,35888,37968,35887,33709,31532,46290,61081,63161,61048,58902,52596,46290,54776,54777,44179,46357,50551,35760,29389,39954,42099,33647,25163,33647,37905,31501,25162,23114,23017,31534,44211,54775,56888,44211,37872,33614,35727,33613,37838,39949,48432,58995,50571,46343,50536,48455,48455,48455,48455,48455,48455,46407,46407,48455,46407,48455,48455,48455,48455,48455,48423,48423,48423,48423,48422,48455,48455,48423,48422,48423,48455,48455,48423,48423,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48423,48455,48455,48423,48423,48455,48455,48455,48423,48423,48423,48423,48423,48423,48390,48423,46342,46375,46342,46375,46375,46375,46375,46375,46375,46375,46375,46342,46375,46342,46374,46375,46375,46375,46343,46343,46342,46343,46343,46343,46343,44295,44295,44295,44295,44295,44295,44295,44295,46343,42148,65535,
46375,46375,46375,46374,46374,46343,46375,46343,46375,46375,46375,46375,46375,44295,44295,44327,44327,46311,46311,46343,44327,44327,42247,46376,44264,44264,44296,44296,42248,44329,42218,42189,40208,34098,15344,19866,7287,752,2963,7450,3258,984,7290,884,7190,753,785,753,2931,13561,721,558,461,493,4720,559,2639,2671,4783,556,6700,10663,37868,46089,48038,56422,56292,54211,52131,50052,52100,56327,43649,47811,39424,43618,49956,41504,54179,56260,54114,52001,54114,58340,58307,56226,54113,56194,56162,56162,54082,52001,51969,49888,49888,47808,47809,45664,45664,51969,52001,52001,52001,56194,56194,54146,54146,56259,56259,60453,60486,64711,64711,60582,58470,60745,65134,62826,60552,64746,58408,51972,62602,62764,56425,56459,56493,56461,58703,54543,56624,63060,65205,54639,44072,42056,44168,42152,42184,42152,42152,40041,44268,54867,56981,52691,54805,56951,57049,63387,65500,63355,61210,59098,50679,44372,44307,44307,46388,46421,46388,48501,46485,40177,33837,40177,38032,25258,14726,18951,33742,40081,33774,29581,33775,35921,35889,33775,33807,35888,31694,29516,29419,39919,52596,58902,61047,63193,61145,54775,56856,59002,56890,59068,59036,50552,48503,56955,52697,37906,31567,44244,46390,40018,33647,27276,23082,29453,42066,52662,56921,48437,35759,35759,39953,35694,37805,37869,50480,58994,50571,46375,48487,48455,48455,48455,48455,48455,48455,46407,46407,48455,48455,48455,48455,48455,46407,46375,48423,48423,48423,48390,48422,48455,48455,48423,46374,48455,48455,48423,48423,48423,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48423,48423,48423,48455,48455,48455,48455,48455,48455,48455,48423,48455,48423,48423,48423,48423,48423,48423,46375,48423,46375,46375,46375,46375,46375,46375,46375,46375,46375,46342,46342,46375,46342,46374,46375,46343,46343,46343,46342,46342,46343,46343,46343,46343,44295,44295,44295,44295,44327,44295,44295,44295,46343,44196,65535,
46375,46375,46407,46375,46375,46343,46343,46375,46343,46375,46343,46343,46343,46343,44295,44327,44327,46343,46311,46343,44295,44327,44295,44296,44264,46345,44264,44296,44328,44297,44298,42187,40173,36113,21585,17720,11479,2800,817,9498,5371,951,9435,950,5110,753,819,819,5078,13562,656,2638,427,460,4751,2639,2639,2671,590,4685,6635,16970,44175,46057,52263,56390,54211,56291,54179,52067,52099,52068,43617,45698,41472,39424,43617,43584,52067,54180,43616,54147,54147,58307,56226,58339,56225,56226,56227,56227,54082,54115,52002,52001,49921,47808,45729,45664,45696,49889,49921,49920,54081,54145,52065,56291,56259,54179,58470,62631,60551,64842,62663,60550,58470,56552,65070,60747,60553,64715,56167,47521,62440,60521,56522,54507,56492,65008,56621,54574,60914,58900,61013,60980,54705,46252,42057,42088,42153,42153,42154,42188,48496,63353,63386,50612,46419,61179,59098,57017,63388,59162,57049,52759,46485,46486,44373,44340,44340,46388,44308,44307,44339,38064,29580,31757,33774,16806,10468,25258,33742,29549,25323,27469,33776,35889,35856,31630,33807,33872,29581,29516,31564,33645,39918,44144,52595,61144,63258,61081,58969,59002,59067,63294,59133,61246,65503,65503,61214,46358,42164,54874,54842,48438,42131,35728,27276,23082,31533,40017,48437,46324,35759,42033,44178,37871,37805,35724,50513,58994,50571,46375,48455,48455,48455,48455,48455,48455,48455,48455,48455,46407,46407,46407,46375,46375,46375,48423,48423,48423,48423,48422,48422,48423,48455,48423,48422,48455,48423,48423,48423,48423,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48423,48455,48455,48455,48455,48455,48423,48455,48423,48455,48423,48423,48423,48423,48423,48423,48423,48423,46343,46375,46375,48423,46375,46375,46375,46375,46375,46375,46375,46375,46375,46375,46375,46343,46343,46343,46342,46342,46343,46343,46343,46343,46343,44295,44295,44295,46375,44295,44295,44295,44295,42148,65535,
46407,46374,46407,46343,46375,44294,44294,46375,46343,46375,44295,44263,44295,46375,44295,44295,46375,44295,44295,44295,44263,44296,44295,44296,44264,44264,44296,44296,44296,44264,44297,42217,40171,38192,25745,17622,17688,6960,2865,7385,5371,984,9435,983,5176,787,852,950,3030,13595,721,492,459,492,2638,525,2639,2606,558,6766,6537,33776,46222,46089,54376,58438,58372,58372,56226,52001,49985,47841,43585,45665,43585,41504,41504,43649,45728,45728,47874,58405,58340,56260,58339,56291,56258,58403,54211,54146,52034,56228,52067,52034,47872,45793,45761,43616,47776,47840,49920,49888,54113,52000,54177,54275,54179,58437,60648,62729,62697,62697,62631,60519,60552,60714,64941,62699,60522,58248,53829,43168,55908,62505,65038,63088,60814,65137,63121,65268,65335,61143,61111,63159,61078,58932,48333,44138,42090,44236,48496,52723,48498,56951,61178,48500,46452,54904,54904,56953,59066,56985,52759,44372,46517,46485,42260,40147,42195,44276,42227,40113,42226,38065,27468,27403,27370,10467,14661,33677,33743,27371,23210,27436,33743,35856,35856,31662,33807,33872,29646,31694,33677,31564,31531,31531,39950,50579,56854,58968,59033,59001,59002,59100,57020,59165,65471,65503,65407,54810,52696,61213,61180,52728,48438,42066,31534,25163,29420,35759,42065,42066,35727,42065,44145,39918,37837,33611,50513,61108,50571,46375,48455,48487,48455,48455,48455,48455,48455,48455,48455,46407,46407,46407,46375,48455,48455,48423,48423,48455,48423,48422,48422,48423,48423,48423,48423,48455,48423,48455,48423,48455,48455,48455,48455,48455,48455,48423,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48423,48423,48455,48423,48455,48455,48423,48423,48423,48423,48423,48423,48423,48423,48423,48423,46375,48423,48423,46375,46375,46375,46375,46375,46375,46375,46343,46343,46375,46375,46343,46343,46343,46343,46342,46343,46343,46343,46343,46343,44295,44295,46343,46375,46343,44295,46343,46343,42148,65535,
46407,46374,46407,46343,46375,44295,44295,46375,46343,46375,46343,44263,44295,46343,44295,44295,44295,44295,44295,44296,44263,44296,44263,44264,44264,44296,44296,44296,44264,44264,44296,42216,40171,40239,25744,17589,19768,9073,4912,7385,5370,1016,9500,1015,5176,852,852,3063,3063,13628,753,362,394,394,557,525,2606,2606,4718,4652,8648,40113,44108,50281,56456,58470,60485,62500,58307,52033,47872,45760,45697,45665,43617,41504,41536,45729,45729,45761,49986,56325,60550,56292,58372,56258,56323,60517,54211,49953,56292,56259,56228,52034,47872,47873,45728,45728,49888,49921,47840,49921,52034,52066,54178,54178,56357,62728,64842,64842,64777,62632,62665,62666,62634,60553,58440,56295,58343,53989,45345,43072,49440,58182,62797,62927,63057,63187,63219,65398,65465,65498,65467,63257,59063,63192,61013,54706,50544,48432,50547,52725,48500,59065,61211,52727,52759,52792,54904,54904,54840,54872,46387,38033,42324,42324,40146,35921,40082,46421,42227,38000,35920,38033,35952,29549,21097,16806,25258,33710,31630,29517,29517,31662,33776,35824,35856,33742,31726,33871,31759,33775,33742,33677,35757,31530,29450,37869,44144,48435,52694,54807,56921,56921,54873,59131,65470,63390,61213,61181,61180,63326,63326,59099,50583,42066,35792,33647,35727,37840,37904,33581,33581,42033,42064,37870,35757,31498,50545,63253,50604,46375,46407,48455,48455,48455,48455,48455,48455,48455,48455,46407,46407,46407,48423,46375,48423,48423,48422,48422,48423,48422,48423,48423,48423,48423,48423,48455,48455,48455,48423,48423,48455,48455,48455,48455,48455,48455,48423,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48423,48423,48455,48422,48455,48455,48423,48423,48423,48423,48423,48391,48391,48423,48423,48423,46375,46375,48423,46375,46375,46375,46375,46375,46375,46375,46375,46375,46343,46375,46375,46343,46343,46343,46343,46343,46343,46343,46343,46343,46343,44295,46343,46343,44295,44295,44295,44295,42148,65535,
46375,46375,46375,46375,46375,44295,44295,46375,44295,46343,46343,44263,44295,46343,44295,44295,46375,44295,44295,44296,44263,44296,44264,44264,44264,44264,44296,44296,44264,44264,44296,44297,42250,40206,27824,19636,21881,13265,2831,7416,5403,1048,9532,1047,7256,885,885,3063,3161,7419,2997,362,427,459,557,525,2638,4751,4750,4586,17066,42192,39881,52426,56520,58502,62565,62500,58339,54113,49952,47841,45697,45730,45697,43616,41504,43616,43681,43680,49954,54180,58438,54211,54179,56259,62598,58437,52066,52066,58437,56291,56291,54146,52066,47873,45760,47873,49921,52001,47809,49922,54148,54147,54147,58372,60615,64939,64972,64843,62664,64746,60488,54183,47780,45667,56198,51972,54117,58247,47424,53700,53667,49666,52103,60815,65301,63253,58994,61140,63254,61207,63353,65467,65370,61112,63193,61079,52627,46354,48436,54807,59034,63292,59066,52695,50614,50646,52759,52727,50614,50613,42194,40113,42324,40178,38066,35953,40114,44339,42259,35952,31661,35920,42259,35888,27372,33678,35791,31565,31629,33742,31694,35855,37969,33743,31629,31629,31693,31790,31759,31726,33742,35822,35789,29450,27337,33644,35757,39951,42129,46355,48468,48468,54807,61211,65470,56953,54808,63326,65471,65439,63358,63358,56922,42066,37905,39986,42099,44244,39953,27307,31501,39952,42065,39951,35758,31498,48465,65333,52684,46375,48455,48455,48455,48455,48455,48455,48455,48455,46407,46407,46407,46407,48423,46375,48423,48423,48422,48422,48422,48422,48423,48423,48423,48423,48423,48423,48455,48455,48423,48423,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48423,48455,48455,48423,48423,48423,48423,48423,48423,48423,48423,48391,48391,48423,48423,48423,46375,46375,48423,46375,46375,46375,46375,46375,46375,46375,46375,46375,46375,46343,46375,46343,46343,46343,46343,46343,46343,46343,46343,46343,46343,44295,46343,44295,44294,44295,44295,44295,42148,65535,
46375,46375,46375,46375,46375,46343,44295,46375,44295,44295,46343,44263,44295,46343,44295,44295,44295,44295,44295,44296,44263,44296,44264,44296,44296,44264,44264,44264,44264,44264,44296,44297,42250,38125,31952,19636,26009,17426,2766,9497,5370,1080,9597,1015,7288,917,885,3096,5274,5306,13562,396,557,557,590,558,2672,4719,4750,4586,31759,35787,44073,54538,58633,60615,62566,62565,60420,56194,52066,47905,45761,49922,47777,45697,41504,41504,43648,43648,47905,52131,58470,54244,52098,54244,64810,56358,45824,54276,60550,54243,56356,56324,54179,47873,47906,49954,52034,49954,47809,49922,54181,54149,60455,62632,60616,64940,64940,64843,58439,56198,54118,47715,39296,49829,60295,56101,56198,62538,60134,64361,62215,53958,47943,48236,58965,65400,61173,61206,63254,59029,56948,63288,65467,63290,59032,52693,44241,50549,54807,59066,61180,54873,48534,48501,44340,48534,52759,46388,42194,44307,40114,46485,48630,40211,38033,35953,40146,44307,44339,38032,29580,31694,42227,46421,40114,40082,33710,29452,31629,31661,29548,35823,35888,31630,27403,29516,31693,31725,31693,31693,33741,33741,33676,29418,27337,33676,37838,35757,37838,37870,39951,37871,44242,59065,65404,52662,50582,63293,65503,65471,65439,65471,61180,42131,39986,42067,46293,50518,42066,29388,33613,37872,42065,39985,37839,31531,48433,63285,52684,46375,48455,48455,48455,48455,48455,48455,48455,48455,46407,46407,46407,46407,48423,48455,48455,48423,48423,48423,48422,48422,48422,48423,48423,48423,48455,48423,48455,48423,48423,48423,48423,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48423,48455,48455,48423,48423,48423,48423,48423,48423,48423,48423,48423,48423,48423,48423,46375,48423,48423,48423,46375,46375,46375,46375,46375,46375,46375,46375,46375,46375,46343,46375,46375,46343,46343,46343,46343,46343,46343,46343,46343,46343,44295,44295,44295,44295,44295,44295,44295,42148,65535,
46374,46375,46375,46375,46343,46375,44295,46375,44295,46343,46343,44295,44295,46343,44295,44295,44295,44263,44295,44263,44263,44296,44263,44264,44264,44264,44264,44264,44264,44264,44264,42248,42217,40140,34000,21683,28056,21619,4846,9496,3257,1145,9597,1014,7321,918,918,3129,3258,5404,13693,526,493,526,623,623,2672,4752,4751,6634,40210,31528,50412,56619,60746,64809,62631,64646,60453,56226,54178,49985,49986,49987,49889,45728,43584,41536,41568,41600,45793,50051,58503,54277,58535,58471,64843,56391,45825,56422,56390,52163,60615,58470,52099,47842,50052,49987,52067,47809,47842,52036,58343,62505,64682,62601,60618,64909,58569,56425,56328,49892,58247,58248,53925,62344,60231,62408,62505,64586,62377,60232,56039,49895,41703,35560,46354,63257,59062,57014,59062,63320,61175,61208,56983,54871,54839,46387,40080,48501,52727,54841,59067,52761,52728,52727,46453,52792,54872,42194,40049,44307,44307,50679,50679,40146,35953,35920,40145,44339,46419,38031,29547,29580,38065,46486,44340,33775,27403,29516,33741,31628,29516,31629,29516,27403,25290,29516,33774,31693,29613,29613,31629,31628,31564,27370,27338,33677,37838,33580,33580,35757,37903,37838,33645,44209,54807,50581,52695,63293,65471,65471,65439,65407,63294,48438,42067,42099,48405,50551,44179,31501,33613,37839,39985,42066,39952,33644,50545,63252,50603,46407,48455,48455,48455,48455,48455,48455,48455,48455,46407,46407,46407,46407,46375,46375,48423,48423,48422,48422,48422,48423,48423,48423,48423,48455,48423,48423,48455,48423,48455,48423,48423,48423,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48423,48423,48423,48455,48455,48423,48423,48423,48423,48423,48423,48423,48423,48423,48423,48391,46375,46375,46375,48423,46375,46375,46375,46375,46375,46375,46375,46375,46375,46375,46343,46375,46343,46343,46343,46343,46343,46342,46342,46342,46342,46342,44295,44295,44295,44295,44295,46343,44295,42148,65535,
46375,46375,46343,46375,46342,46375,44295,46375,44295,46343,46343,44295,44295,46343,44295,44295,44295,44263,44295,44296,44263,44296,44264,44264,44264,44296,44264,44264,44264,44264,44264,42216,42249,40172,36080,25779,28023,27827,9007,9464,1176,1210,7451,1079,7321,885,983,3194,1210,5436,9532,722,592,592,624,2737,2705,4754,2574,8747,40210,35689,50380,56619,62827,64874,64744,62598,60453,56259,56291,52098,52099,52034,49921,45728,43616,43648,39488,43681,47906,50052,52197,54311,64875,62795,58537,50117,54310,58600,45858,54310,62794,58504,47907,54214,47940,50052,47907,47842,54149,62504,62407,60326,62505,60490,60620,62862,56555,45828,56296,58312,60360,60328,62442,64458,62344,64522,62571,51942,45540,49831,45670,35300,27076,31465,44242,57017,46419,50612,48466,52757,61176,54838,44306,44306,46387,37967,29516,40049,46388,52695,54874,50680,54906,54873,46453,46453,48565,44339,46388,46420,42194,46421,44340,35920,35920,33807,35952,40113,42257,37998,27466,29580,35887,38065,35888,27403,25322,31628,35854,31627,27402,27434,27402,27370,25289,31628,35854,31693,29580,27499,27435,29515,31564,29451,23112,25193,31499,25160,27208,35693,42097,42129,35758,31532,33677,42097,50549,61114,65373,65406,65439,65471,65407,50584,42099,44147,50518,52632,48437,37839,37839,37872,39985,42098,40017,35789,52691,61139,50571,48455,48455,48455,48455,48455,48455,48455,48455,48455,46407,46407,46407,46407,46407,46375,46375,46374,48422,48422,46374,48423,48455,48422,48423,48455,48455,48455,48455,48423,48455,48455,48423,48423,48423,48455,48423,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48423,48423,48423,48455,48423,48423,48423,48455,48455,48423,48423,48423,48423,48423,48423,48423,46375,48423,48423,48423,46375,46375,46375,46375,46375,46375,46375,46375,46375,46343,46375,46375,46343,46343,46343,46343,46343,46342,46343,46343,46343,46342,44295,44294,46343,44295,44295,44295,46343,42148,65535,
46375,46375,46343,46375,44294,46375,44295,46375,44295,44295,46375,44295,44295,46343,46343,44295,44295,44295,44295,44296,44263,44296,44296,44264,44264,44264,44264,44264,44264,44264,44264,42216,42249,42219,38127,27826,30037,29907,11086,11544,1111,5403,3290,1111,5273,918,1048,3194,1178,5437,5339,5079,658,690,658,4851,2707,4690,2543,12909,35887,39915,48235,56587,62859,64906,64809,62631,60486,58404,58372,56259,54179,54115,51969,47776,45728,43648,39488,43714,45859,48004,48005,60715,56489,58634,56457,50117,58601,56521,37505,60747,62828,52231,52199,54279,47940,47940,45795,54182,60522,58182,51714,56003,58247,58378,58573,58704,43912,47943,58346,60361,60328,60263,64522,62377,60231,58216,54250,43687,43689,54351,43850,29254,23012,27338,42162,46486,38033,44274,40016,42129,48467,46322,44274,44306,40113,31629,29516,40017,42162,46389,48535,46422,48567,48567,40082,33743,42226,48533,50646,48501,40082,42195,38034,35921,35921,31661,29581,31661,35918,33773,25321,29579,33773,31660,27434,23241,27402,33741,33773,25321,25256,29482,31563,27370,27370,35822,35886,33773,31693,29580,27435,29516,33709,33677,25258,20999,27241,25160,22982,27273,35726,39984,42097,37936,33709,35757,46257,56822,63194,65372,65405,65470,65406,54777,46357,46292,50551,54777,52663,44178,44178,42098,39985,39985,40017,39983,54803,56977,48522,46407,48455,48455,48455,48455,48455,48455,48455,48455,46407,46375,46407,46407,48423,46375,48423,48423,48423,48423,48422,48422,48455,48422,48455,48455,48455,48455,48455,48423,48423,48455,48455,48455,48455,48423,48423,48455,48455,48423,48455,48455,48455,48455,48455,48455,48455,48455,48455,48455,48423,48423,48455,48423,48423,48423,48423,48423,48423,48423,48423,48391,48423,48423,46375,46375,48423,48423,46375,46375,46375,46375,46375,46375,46375,46375,46375,46343,46375,46375,46343,46343,46343,46343,46342,46343,46342,46343,46343,46343,46343,44294,44294,44295,44294,44262,44295,44295,42148,65535,
